     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
t4hpt4     0 h  9 min 55.03 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
t4ppt2     0 h  9 min 55.05 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
t4vot2     0 h  9 min 55.06 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
t4ppt3     0 h  9 min 55.09 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
dequa      0 h  9 min 55.10 sec;  real time:   0 h 10 min 42 sec  ( 92.7%)
ijkl:   5   5   3   3  kk=     41
vmadd      0 h  9 min 55.40 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4fht4     0 h  9 min 55.41 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4fpt4     0 h  9 min 55.42 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4ppt4     0 h  9 min 55.51 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4hht4     0 h  9 min 55.62 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4hpt4     0 h  9 min 55.73 sec;  real time:   0 h 10 min 43 sec  ( 92.6%)
t4ppt2     0 h  9 min 55.75 sec;  real time:   0 h 10 min 43 sec  ( 92.7%)
t4vot2     0 h  9 min 55.76 sec;  real time:   0 h 10 min 43 sec  ( 92.7%)
t4ppt3     0 h  9 min 55.79 sec;  real time:   0 h 10 min 43 sec  ( 92.7%)
dequa      0 h  9 min 55.80 sec;  real time:   0 h 10 min 43 sec  ( 92.7%)
ijkl:   5   5   4   1  kk=     42
vmadd      0 h  9 min 56.10 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4fht4     0 h  9 min 56.11 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4fpt4     0 h  9 min 56.12 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4ppt4     0 h  9 min 56.22 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4hht4     0 h  9 min 56.35 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4hpt4     0 h  9 min 56.52 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4ppt2     0 h  9 min 56.54 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4vot2     0 h  9 min 56.55 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
t4ppt3     0 h  9 min 56.58 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
dequa      0 h  9 min 56.59 sec;  real time:   0 h 10 min 44 sec  ( 92.6%)
ijkl:   5   5   4   2  kk=     43
vmadd      0 h  9 min 56.89 sec;  real time:   0 h 10 min 44 sec  ( 92.7%)
t4fht4     0 h  9 min 56.91 sec;  real time:   0 h 10 min 44 sec  ( 92.7%)
t4fpt4     0 h  9 min 56.92 sec;  real time:   0 h 10 min 44 sec  ( 92.7%)
t4ppt4     0 h  9 min 57.01 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
t4hht4     0 h  9 min 57.13 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
t4hpt4     0 h  9 min 57.30 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
t4ppt2     0 h  9 min 57.32 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
t4vot2     0 h  9 min 57.33 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
t4ppt3     0 h  9 min 57.36 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
dequa      0 h  9 min 57.37 sec;  real time:   0 h 10 min 45 sec  ( 92.6%)
ijkl:   5   5   4   3  kk=     44
vmadd      0 h  9 min 57.68 sec;  real time:   0 h 10 min 45 sec  ( 92.7%)
t4fht4     0 h  9 min 57.69 sec;  real time:   0 h 10 min 45 sec  ( 92.7%)
t4fpt4     0 h  9 min 57.70 sec;  real time:   0 h 10 min 45 sec  ( 92.7%)
t4ppt4     0 h  9 min 57.79 sec;  real time:   0 h 10 min 45 sec  ( 92.7%)
t4hht4     0 h  9 min 57.90 sec;  real time:   0 h 10 min 45 sec  ( 92.7%)
t4hpt4     0 h  9 min 58.07 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4ppt2     0 h  9 min 58.09 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4vot2     0 h  9 min 58.10 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4ppt3     0 h  9 min 58.13 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
dequa      0 h  9 min 58.14 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
ijkl:   5   5   4   4  kk=     45
vmadd      0 h  9 min 58.44 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4fht4     0 h  9 min 58.45 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4fpt4     0 h  9 min 58.46 sec;  real time:   0 h 10 min 46 sec  ( 92.6%)
t4ppt4     0 h  9 min 58.56 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
t4hht4     0 h  9 min 58.67 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
t4hpt4     0 h  9 min 58.78 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
t4ppt2     0 h  9 min 58.80 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
t4vot2     0 h  9 min 58.81 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
t4ppt3     0 h  9 min 58.84 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
dequa      0 h  9 min 58.84 sec;  real time:   0 h 10 min 46 sec  ( 92.7%)
ijkl:   6   2   1   1  kk=     46
vmadd      0 h  9 min 59.13 sec;  real time:   0 h 10 min 47 sec  ( 92.6%)
t4fht4     0 h  9 min 59.15 sec;  real time:   0 h 10 min 47 sec  ( 92.6%)
t4fpt4     0 h  9 min 59.16 sec;  real time:   0 h 10 min 47 sec  ( 92.6%)
t4ppt4     0 h  9 min 59.26 sec;  real time:   0 h 10 min 47 sec  ( 92.6%)
t4hht4     0 h  9 min 59.37 sec;  real time:   0 h 10 min 47 sec  ( 92.6%)
t4hpt4     0 h  9 min 59.54 sec;  real time:   0 h 10 min 47 sec  ( 92.7%)
t4ppt2     0 h  9 min 59.56 sec;  real time:   0 h 10 min 47 sec  ( 92.7%)
t4vot2     0 h  9 min 59.57 sec;  real time:   0 h 10 min 47 sec  ( 92.7%)
t4ppt3     0 h  9 min 59.60 sec;  real time:   0 h 10 min 47 sec  ( 92.7%)
dequa      0 h  9 min 59.61 sec;  real time:   0 h 10 min 47 sec  ( 92.7%)
ijkl:   6   2   2   1  kk=     47
vmadd      0 h  9 min 59.91 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4fht4     0 h  9 min 59.93 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4fpt4     0 h  9 min 59.94 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4ppt4     0 h 10 min  0.03 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4hht4     0 h 10 min  0.15 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4hpt4     0 h 10 min  0.32 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4ppt2     0 h 10 min  0.34 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4vot2     0 h 10 min  0.35 sec;  real time:   0 h 10 min 48 sec  ( 92.6%)
t4ppt3     0 h 10 min  0.38 sec;  real time:   0 h 10 min 48 sec  ( 92.7%)
dequa      0 h 10 min  0.39 sec;  real time:   0 h 10 min 48 sec  ( 92.7%)
ijkl:   6   3   1   1  kk=     48
vmadd      0 h 10 min  0.69 sec;  real time:   0 h 10 min 48 sec  ( 92.7%)
t4fht4     0 h 10 min  0.71 sec;  real time:   0 h 10 min 48 sec  ( 92.7%)
t4fpt4     0 h 10 min  0.71 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4ppt4     0 h 10 min  0.81 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4hht4     0 h 10 min  0.92 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4hpt4     0 h 10 min  1.09 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4ppt2     0 h 10 min  1.11 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4vot2     0 h 10 min  1.12 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
t4ppt3     0 h 10 min  1.15 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
dequa      0 h 10 min  1.16 sec;  real time:   0 h 10 min 49 sec  ( 92.6%)
ijkl:   6   3   2   1  kk=     49
vmadd      0 h 10 min  1.60 sec;  real time:   0 h 10 min 49 sec  ( 92.7%)
t4fht4     0 h 10 min  1.63 sec;  real time:   0 h 10 min 49 sec  ( 92.7%)
t4fpt4     0 h 10 min  1.64 sec;  real time:   0 h 10 min 49 sec  ( 92.7%)
t4ppt4     0 h 10 min  1.78 sec;  real time:   0 h 10 min 50 sec  ( 92.6%)
t4hht4     0 h 10 min  1.97 sec;  real time:   0 h 10 min 50 sec  ( 92.6%)
t4hpt4     0 h 10 min  2.22 sec;  real time:   0 h 10 min 50 sec  ( 92.6%)
t4ppt2     0 h 10 min  2.24 sec;  real time:   0 h 10 min 50 sec  ( 92.7%)
t4vot2     0 h 10 min  2.25 sec;  real time:   0 h 10 min 50 sec  ( 92.7%)
t4ppt3     0 h 10 min  2.28 sec;  real time:   0 h 10 min 50 sec  ( 92.7%)
dequa      0 h 10 min  2.29 sec;  real time:   0 h 10 min 50 sec  ( 92.7%)
ijkl:   6   3   2   2  kk=     50
vmadd      0 h 10 min  2.59 sec;  real time:   0 h 10 min 50 sec  ( 92.7%)
t4fht4     0 h 10 min  2.61 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4fpt4     0 h 10 min  2.62 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4ppt4     0 h 10 min  2.71 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4hht4     0 h 10 min  2.83 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4hpt4     0 h 10 min  3.00 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4ppt2     0 h 10 min  3.02 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4vot2     0 h 10 min  3.03 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
t4ppt3     0 h 10 min  3.06 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
dequa      0 h 10 min  3.07 sec;  real time:   0 h 10 min 51 sec  ( 92.6%)
ijkl:   6   3   3   1  kk=     51
vmadd      0 h 10 min  3.37 sec;  real time:   0 h 10 min 51 sec  ( 92.7%)
t4fht4     0 h 10 min  3.38 sec;  real time:   0 h 10 min 51 sec  ( 92.7%)
t4fpt4     0 h 10 min  3.39 sec;  real time:   0 h 10 min 51 sec  ( 92.7%)
t4ppt4     0 h 10 min  3.49 sec;  real time:   0 h 10 min 51 sec  ( 92.7%)
t4hht4     0 h 10 min  3.61 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
t4hpt4     0 h 10 min  3.77 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
t4ppt2     0 h 10 min  3.79 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
t4vot2     0 h 10 min  3.80 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
t4ppt3     0 h 10 min  3.83 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
dequa      0 h 10 min  3.84 sec;  real time:   0 h 10 min 52 sec  ( 92.6%)
ijkl:   6   3   3   2  kk=     52
vmadd      0 h 10 min  4.14 sec;  real time:   0 h 10 min 52 sec  ( 92.7%)
t4fht4     0 h 10 min  4.16 sec;  real time:   0 h 10 min 52 sec  ( 92.7%)
t4fpt4     0 h 10 min  4.17 sec;  real time:   0 h 10 min 52 sec  ( 92.7%)
t4ppt4     0 h 10 min  4.26 sec;  real time:   0 h 10 min 52 sec  ( 92.7%)
t4hht4     0 h 10 min  4.38 sec;  real time:   0 h 10 min 52 sec  ( 92.7%)
t4hpt4     0 h 10 min  4.55 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4ppt2     0 h 10 min  4.57 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4vot2     0 h 10 min  4.58 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4ppt3     0 h 10 min  4.61 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
dequa      0 h 10 min  4.62 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
ijkl:   6   4   1   1  kk=     53
vmadd      0 h 10 min  4.92 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4fht4     0 h 10 min  4.94 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4fpt4     0 h 10 min  4.95 sec;  real time:   0 h 10 min 53 sec  ( 92.6%)
t4ppt4     0 h 10 min  5.05 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
t4hht4     0 h 10 min  5.16 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
t4hpt4     0 h 10 min  5.32 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
t4ppt2     0 h 10 min  5.35 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
t4vot2     0 h 10 min  5.35 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
t4ppt3     0 h 10 min  5.39 sec;  real time:   0 h 10 min 53 sec  ( 92.7%)
dequa      0 h 10 min  5.39 sec;  real time:   0 h 10 min 54 sec  ( 92.6%)
ijkl:   6   4   2   1  kk=     54
vmadd      0 h 10 min  5.84 sec;  real time:   0 h 10 min 54 sec  ( 92.6%)
t4fht4     0 h 10 min  5.86 sec;  real time:   0 h 10 min 54 sec  ( 92.6%)
t4fpt4     0 h 10 min  5.87 sec;  real time:   0 h 10 min 54 sec  ( 92.6%)
t4ppt4     0 h 10 min  6.02 sec;  real time:   0 h 10 min 54 sec  ( 92.7%)
t4hht4     0 h 10 min  6.19 sec;  real time:   0 h 10 min 54 sec  ( 92.7%)
t4hpt4     0 h 10 min  6.45 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4ppt2     0 h 10 min  6.47 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4vot2     0 h 10 min  6.48 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4ppt3     0 h 10 min  6.51 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
dequa      0 h 10 min  6.51 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
ijkl:   6   4   2   2  kk=     55
vmadd      0 h 10 min  6.81 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4fht4     0 h 10 min  6.83 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4fpt4     0 h 10 min  6.84 sec;  real time:   0 h 10 min 55 sec  ( 92.6%)
t4ppt4     0 h 10 min  6.94 sec;  real time:   0 h 10 min 55 sec  ( 92.7%)
t4hht4     0 h 10 min  7.05 sec;  real time:   0 h 10 min 55 sec  ( 92.7%)
t4hpt4     0 h 10 min  7.22 sec;  real time:   0 h 10 min 55 sec  ( 92.7%)
t4ppt2     0 h 10 min  7.24 sec;  real time:   0 h 10 min 55 sec  ( 92.7%)
t4vot2     0 h 10 min  7.25 sec;  real time:   0 h 10 min 55 sec  ( 92.7%)
t4ppt3     0 h 10 min  7.28 sec;  real time:   0 h 10 min 56 sec  ( 92.6%)
dequa      0 h 10 min  7.29 sec;  real time:   0 h 10 min 56 sec  ( 92.6%)
ijkl:   6   4   3   1  kk=     56
vmadd      0 h 10 min  7.74 sec;  real time:   0 h 10 min 56 sec  ( 92.6%)
t4fht4     0 h 10 min  7.77 sec;  real time:   0 h 10 min 56 sec  ( 92.6%)
t4fpt4     0 h 10 min  7.77 sec;  real time:   0 h 10 min 56 sec  ( 92.6%)
t4ppt4     0 h 10 min  7.92 sec;  real time:   0 h 10 min 56 sec  ( 92.7%)
t4hht4     0 h 10 min  8.10 sec;  real time:   0 h 10 min 56 sec  ( 92.7%)
t4hpt4     0 h 10 min  8.35 sec;  real time:   0 h 10 min 57 sec  ( 92.6%)
t4ppt2     0 h 10 min  8.37 sec;  real time:   0 h 10 min 57 sec  ( 92.6%)
t4vot2     0 h 10 min  8.38 sec;  real time:   0 h 10 min 57 sec  ( 92.6%)
t4ppt3     0 h 10 min  8.42 sec;  real time:   0 h 10 min 57 sec  ( 92.6%)
dequa      0 h 10 min  8.42 sec;  real time:   0 h 10 min 57 sec  ( 92.6%)
ijkl:   6   4   3   2  kk=     57
vmadd      0 h 10 min  8.87 sec;  real time:   0 h 10 min 57 sec  ( 92.7%)
t4fht4     0 h 10 min  8.89 sec;  real time:   0 h 10 min 57 sec  ( 92.7%)
t4fpt4     0 h 10 min  8.90 sec;  real time:   0 h 10 min 57 sec  ( 92.7%)
t4ppt4     0 h 10 min  9.05 sec;  real time:   0 h 10 min 57 sec  ( 92.7%)
t4hht4     0 h 10 min  9.22 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
t4hpt4     0 h 10 min  9.48 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
t4ppt2     0 h 10 min  9.50 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
t4vot2     0 h 10 min  9.51 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
t4ppt3     0 h 10 min  9.54 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
dequa      0 h 10 min  9.55 sec;  real time:   0 h 10 min 58 sec  ( 92.6%)
ijkl:   6   4   3   3  kk=     58
vmadd      0 h 10 min  9.85 sec;  real time:   0 h 10 min 58 sec  ( 92.7%)
t4fht4     0 h 10 min  9.87 sec;  real time:   0 h 10 min 58 sec  ( 92.7%)
t4fpt4     0 h 10 min  9.87 sec;  real time:   0 h 10 min 58 sec  ( 92.7%)
t4ppt4     0 h 10 min  9.97 sec;  real time:   0 h 10 min 58 sec  ( 92.7%)
t4hht4     0 h 10 min 10.09 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
t4hpt4     0 h 10 min 10.26 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
t4ppt2     0 h 10 min 10.28 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
t4vot2     0 h 10 min 10.29 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
t4ppt3     0 h 10 min 10.32 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
dequa      0 h 10 min 10.33 sec;  real time:   0 h 10 min 59 sec  ( 92.6%)
ijkl:   6   4   4   1  kk=     59
vmadd      0 h 10 min 10.63 sec;  real time:   0 h 10 min 59 sec  ( 92.7%)
t4fht4     0 h 10 min 10.64 sec;  real time:   0 h 10 min 59 sec  ( 92.7%)
t4fpt4     0 h 10 min 10.65 sec;  real time:   0 h 10 min 59 sec  ( 92.7%)
t4ppt4     0 h 10 min 10.75 sec;  real time:   0 h 10 min 59 sec  ( 92.7%)
t4hht4     0 h 10 min 10.86 sec;  real time:   0 h 10 min 59 sec  ( 92.7%)
t4hpt4     0 h 10 min 11.03 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4ppt2     0 h 10 min 11.05 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4vot2     0 h 10 min 11.06 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4ppt3     0 h 10 min 11.09 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
dequa      0 h 10 min 11.10 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
ijkl:   6   4   4   2  kk=     60
vmadd      0 h 10 min 11.40 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4fht4     0 h 10 min 11.42 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4fpt4     0 h 10 min 11.42 sec;  real time:   0 h 11 min  0 sec  ( 92.6%)
t4ppt4     0 h 10 min 11.52 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
t4hht4     0 h 10 min 11.64 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
t4hpt4     0 h 10 min 11.81 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
t4ppt2     0 h 10 min 11.83 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
t4vot2     0 h 10 min 11.84 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
t4ppt3     0 h 10 min 11.87 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
dequa      0 h 10 min 11.88 sec;  real time:   0 h 11 min  0 sec  ( 92.7%)
ijkl:   6   4   4   3  kk=     61
vmadd      0 h 10 min 12.18 sec;  real time:   0 h 11 min  1 sec  ( 92.6%)
t4fht4     0 h 10 min 12.19 sec;  real time:   0 h 11 min  1 sec  ( 92.6%)
t4fpt4     0 h 10 min 12.20 sec;  real time:   0 h 11 min  1 sec  ( 92.6%)
t4ppt4     0 h 10 min 12.30 sec;  real time:   0 h 11 min  1 sec  ( 92.6%)
t4hht4     0 h 10 min 12.43 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
t4hpt4     0 h 10 min 12.60 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
t4ppt2     0 h 10 min 12.62 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
t4vot2     0 h 10 min 12.63 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
t4ppt3     0 h 10 min 12.66 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
dequa      0 h 10 min 12.67 sec;  real time:   0 h 11 min  1 sec  ( 92.7%)
ijkl:   6   5   1   1  kk=     62
vmadd      0 h 10 min 12.97 sec;  real time:   0 h 11 min  2 sec  ( 92.6%)
t4fht4     0 h 10 min 12.99 sec;  real time:   0 h 11 min  2 sec  ( 92.6%)
t4fpt4     0 h 10 min 12.99 sec;  real time:   0 h 11 min  2 sec  ( 92.6%)
t4ppt4     0 h 10 min 13.09 sec;  real time:   0 h 11 min  2 sec  ( 92.6%)
t4hht4     0 h 10 min 13.20 sec;  real time:   0 h 11 min  2 sec  ( 92.6%)
t4hpt4     0 h 10 min 13.37 sec;  real time:   0 h 11 min  2 sec  ( 92.7%)
t4ppt2     0 h 10 min 13.39 sec;  real time:   0 h 11 min  2 sec  ( 92.7%)
t4vot2     0 h 10 min 13.40 sec;  real time:   0 h 11 min  2 sec  ( 92.7%)
t4ppt3     0 h 10 min 13.43 sec;  real time:   0 h 11 min  2 sec  ( 92.7%)
dequa      0 h 10 min 13.44 sec;  real time:   0 h 11 min  2 sec  ( 92.7%)
ijkl:   6   5   2   1  kk=     63
vmadd      0 h 10 min 13.88 sec;  real time:   0 h 11 min  3 sec  ( 92.6%)
t4fht4     0 h 10 min 13.91 sec;  real time:   0 h 11 min  3 sec  ( 92.6%)
t4fpt4     0 h 10 min 13.91 sec;  real time:   0 h 11 min  3 sec  ( 92.6%)
t4ppt4     0 h 10 min 14.06 sec;  real time:   0 h 11 min  3 sec  ( 92.6%)
t4hht4     0 h 10 min 14.23 sec;  real time:   0 h 11 min  3 sec  ( 92.6%)
t4hpt4     0 h 10 min 14.48 sec;  real time:   0 h 11 min  3 sec  ( 92.7%)
t4ppt2     0 h 10 min 14.50 sec;  real time:   0 h 11 min  3 sec  ( 92.7%)
t4vot2     0 h 10 min 14.51 sec;  real time:   0 h 11 min  3 sec  ( 92.7%)
t4ppt3     0 h 10 min 14.54 sec;  real time:   0 h 11 min  3 sec  ( 92.7%)
dequa      0 h 10 min 14.55 sec;  real time:   0 h 11 min  3 sec  ( 92.7%)
ijkl:   6   5   2   2  kk=     64
vmadd      0 h 10 min 14.85 sec;  real time:   0 h 11 min  4 sec  ( 92.6%)
t4fht4     0 h 10 min 14.87 sec;  real time:   0 h 11 min  4 sec  ( 92.6%)
t4fpt4     0 h 10 min 14.88 sec;  real time:   0 h 11 min  4 sec  ( 92.6%)
t4ppt4     0 h 10 min 14.98 sec;  real time:   0 h 11 min  4 sec  ( 92.6%)
t4hht4     0 h 10 min 15.09 sec;  real time:   0 h 11 min  4 sec  ( 92.6%)
t4hpt4     0 h 10 min 15.25 sec;  real time:   0 h 11 min  4 sec  ( 92.7%)
t4ppt2     0 h 10 min 15.28 sec;  real time:   0 h 11 min  4 sec  ( 92.7%)
t4vot2     0 h 10 min 15.29 sec;  real time:   0 h 11 min  4 sec  ( 92.7%)
t4ppt3     0 h 10 min 15.32 sec;  real time:   0 h 11 min  4 sec  ( 92.7%)
dequa      0 h 10 min 15.32 sec;  real time:   0 h 11 min  4 sec  ( 92.7%)
ijkl:   6   5   3   1  kk=     65
vmadd      0 h 10 min 15.76 sec;  real time:   0 h 11 min  5 sec  ( 92.6%)
t4fht4     0 h 10 min 15.79 sec;  real time:   0 h 11 min  5 sec  ( 92.6%)
t4fpt4     0 h 10 min 15.80 sec;  real time:   0 h 11 min  5 sec  ( 92.6%)
t4ppt4     0 h 10 min 15.94 sec;  real time:   0 h 11 min  5 sec  ( 92.6%)
t4hht4     0 h 10 min 16.12 sec;  real time:   0 h 11 min  5 sec  ( 92.6%)
t4hpt4     0 h 10 min 16.37 sec;  real time:   0 h 11 min  5 sec  ( 92.7%)
t4ppt2     0 h 10 min 16.39 sec;  real time:   0 h 11 min  5 sec  ( 92.7%)
t4vot2     0 h 10 min 16.40 sec;  real time:   0 h 11 min  5 sec  ( 92.7%)
t4ppt3     0 h 10 min 16.43 sec;  real time:   0 h 11 min  5 sec  ( 92.7%)
dequa      0 h 10 min 16.44 sec;  real time:   0 h 11 min  5 sec  ( 92.7%)
ijkl:   6   5   3   2  kk=     66
vmadd      0 h 10 min 16.88 sec;  real time:   0 h 11 min  6 sec  ( 92.6%)
t4fht4     0 h 10 min 16.91 sec;  real time:   0 h 11 min  6 sec  ( 92.6%)
t4fpt4     0 h 10 min 16.92 sec;  real time:   0 h 11 min  6 sec  ( 92.6%)
t4ppt4     0 h 10 min 17.06 sec;  real time:   0 h 11 min  6 sec  ( 92.7%)
t4hht4     0 h 10 min 17.24 sec;  real time:   0 h 11 min  6 sec  ( 92.7%)
t4hpt4     0 h 10 min 17.49 sec;  real time:   0 h 11 min  6 sec  ( 92.7%)
t4ppt2     0 h 10 min 17.51 sec;  real time:   0 h 11 min  6 sec  ( 92.7%)
t4vot2     0 h 10 min 17.52 sec;  real time:   0 h 11 min  6 sec  ( 92.7%)
